[request]
GET /kupkb/FC952DA980DAF8F110230C28A31F522F.cache.html HTTP/1.0
X-Forwarded-For: 130.88.193.26
function hq(a,b,c,d,e,f){var g,i,j,k,n,o,p,q,r,s,t,u;switch(b){case 71:g=d.b.getFullYear()-1900>=-1900?1:0;c>=4?Ieb(a,Zs(zE,{95:1,109:1,114:1},1,['Before Christ','Anno Domini'])[g]):Ieb(a,Zs(zE,{95:1,109:1,114:1},1,['BC','AD'])[g]);break;case 121:cq(a,c,d);break;case 77:bq(a,c,d);break;case 107:i=e.b.getHours();i==0?iq(a,24,c):iq(a,i,c);break;case 83:aq(a,c,e);break;case 69:j=d.b.getDay();c==5?Ieb(a,Zs(zE,{95:1,109:1,114:1},1,[fBb,dBb,HBb,IBb,HBb,cBb,fBb])[j]):c==4?Ieb(a,Zs(zE,{95:1,109:1,114:1},1,[JBb,KBb,LBb,MBb,NBb,OBb,PBb])[j]):Ieb(a,Zs(zE,{95:1,109:1,114:1},1,[QBb,RBb,SBb,TBb,UBb,VBb,WBb])[j]);break;case 97:e.b.getHours()>=12&&e.b.getHours()<24?Ieb(a,Zs(zE,{95:1,109:1,114:1},1,[XBb,YBb])[1]):Ieb(a,Zs(zE,{95:1,109:1,114:1},1,[XBb,YBb])[0]);break;case 104:k=e.b.getHours()%12;k==0?iq(a,12,c):iq(a,k,c);break;case 75:n=e.b.getHours()%12;iq(a,n,c);break;case 72:o=e.b.getHours();iq(a,o,c);break;case 99:p=d.b.getDay();c==5?Ieb(a,Zs(zE,{95:1,109:1,114:1},1,[fBb,dBb,HBb,IBb,HBb,cBb,fBb])[p]):c==4?Ieb(a,Zs(zE,{95:1,109:1,114:1},1,[JBb,KBb,LBb,MBb,NBb,OBb,PBb])[p]):c==3?Ieb(a,Zs(zE,{95:1,109:1,114:1},1,[QBb,RBb,SBb,TBb,UBb,VBb,WBb])[p]):iq(a,p,1);break;case 76:q=d.b.getMonth();c==5?Ieb(a,Zs(zE,{95:1,109:1,114:1},1,[bBb,cBb,dBb,eBb,dBb,bBb,bBb,eBb,fBb,gBb,hBb,iBb])[q]):c==4?Ieb(a,Zs(zE,{95:1,109:1,114:1},1,[jBb,kBb,lBb,mBb,nBb,oBb,pBb,qBb,rBb,sBb,tBb,uBb])[q]):c==3?Ieb(a,Zs(zE,{95:1,109:1,114:1},1,[vBb,wBb,xBb,yBb,nBb,zBb,ABb,BBb,CBb,DBb,EBb,FBb])[q]):iq(a,q+1,c);break;case 81:r=~~(d.b.getMonth()/3);c<4?Ieb(a,Zs(zE,{95:1,109:1,114:1},1,['Q1','Q2','Q3','Q4'])[r]):Ieb(a,Zs(zE,{95:1,109:1,114:1},1,['1st quarter','2nd quarter','3rd quarter','4th quarter'])[r]);break;case 100:s=d.b.getDate();iq(a,s,c);break;case 109:t=e.b.getMinutes();iq(a,t,c);break;case 115:u=e.b.getSeconds();iq(a,u,c);break;case 122:c<4?Ieb(a,f.d[0]):Ieb(a,f.d[1]);break;case 118:Ieb(a,f.c);break;case 90:c<3?Ieb(a,br(f)):c==3?Ieb(a,ar(f)):Ieb(a,dr(f.b));break;default:return false;}return true}
--></script>
<script><!--
function Rub(){Rub=Izb;Pub=new CF((sG(),new oG('data:image/gif;base64,R0lGODlhDgAOAPMAAP///xQUFHp6epycnDY2NqysrL6+vlhYWEZGRoqKigQEBAAAACQkJODg4GhoaPDw8CH/C05FVFNDQVBFMi4wAwEAAAAh+QQJCgAAACwAAAAADgAOAAMEXBBI8KirMzfW3mpUJjUL8ygdODVgsiRoNz3I6ymHDMhNrRgqiu7xKBCCIUkCcTgMRBRi1CDAjKyPRAARfDSAEgFjkE2wChQwa0cwFBpmCfYgADwbZFFDAHoCDBgRACH5BAkKAAAALAAAAAAOAA4AAwRfEEjwqKh1yobaY00TFBrQLMTXMIsxhUCyDMywINNzBMMTEILFAlNpHFAwg8cjeTwKHU0GUHAIBK6Sk9joSadPxKGRezBjiMJjUAiRzUVyw9EwPJTNnGAAcNWnTV5ZZxEAIfkECQoAAAAsAAAAAA4ADgADBGEQSPDoqHXK5tpDz0MUGtAox/ccizF5wLAUSLEgpvEIo4gkhEUjsViYHIFDo2GSFV0hgyMDMCwSEkMiMWBqQiHKo1GgiiePgiNBDcFiAp1BFx5XYMOlXdIeuJh7X2UmfBkRACH5BAkKAAAALAAAAAAOAA4AQwRaEEjw6Kh1vtdMlk3YPIkzIsKALM+wBJrRUNQ4gYTwHI+zGJqHQTdpLEwVw2AU2mBsIN1ucwBKNoBBwFA91gANQc7WYSx+ykJhdnMEAopa4hKEYoVOu8aWwQIiACH5BAkKAAAALAAAAAAOAA4AAwRXEEjwqKh1ynbeW95iaECzdGAgTh4giMuwBFTzHIHxES/Yl4eTrWRYGAeUh6EzMRFsjYG0QSIYF8nGUFJ8Uh/RQQZQNFKjUFvrmqx5wJUlS0txk+D1NiACACH5BAkKAAAALAAAAAAOAA4AQwRiEEjwqKl1vtf2bMTQdEbRJYMhEI/BIFpHAcxiTNIjFE/SMw0Nh6dBDDycjTKwaBwWAQ2vtxEEc5WGo5FoBBKUYCtxwTgXhM5IhhscDrDNKNMoLBYIsXljPwBKQhgADQsDEhEAIfkECQoAAAAsAAAAAA4ADgADBFsQSPBoq3XKZ94b3tBolPgUHzJuVZOcDVJYT3OdRjM4HOJYOY/FETiMPLUMxYFCIkkFh+NASSobh2bVlmkYFgseDSlgLB6OBaFKCyQWAoB3Yg00zCs6UmFTzAARACH5BAkKAAAALAAAAAAOAA4AQwRaEEjwaKt1vnczdca2dU1ZCNyRTM2yNMFDvJP0GFdoOI0meo9ECNNxJRCM4AKh6QwLPVuloWuAKBiOyCIgCDrbmkFAxl5KFsYChQUk1ozBYkWdFBahWINhkEQAACH5BAkKAAAALAAAAAAOAA4AAwRcEEjw6Kt1ynvbNdn0eOM4hBfleUljcfBjFGMyWCT2DM7gxiJfLKVpJI4WA8MgaqUaiMXCp0IEEhfFgtBYMHiIHcMBGDATiwShMAU0XJIu40F4HBTwSQH/mEOZABEAIfkECQoAAAAsAAAAAA4ADgADBFsQSPDoq3XKy2/L0/NxjQFe1PgYjeV14tcMhqVaRWK6X8hejoDQoQE0CsjYINDaDEZGxGKxAxIGF8bC8WAgcofVQQAotBKLwcEQKKQmjQXhERYQmhMD44MQOZoRACH5BAkKAAAALAAAAAAOAA4AAwRYEEjw6Kt1ysu7pk33hFPTgBzJLUsiho9xGuyijjL2CEsxjRwHY+j4NAxIYAFx2hRggMaBdUs4ChfCQvBAHAwDR0wwAMgAg56gQfCNSgHE7jFgGpkP8a4ZAQAh+QQBCgAAACwAAAAADgAOAEMEXBBI8OirVd5nTptcszFL0izLJT4iSDhP8hRCNhkLs7H2NSgG0O5xKD0cgkZhwBoUboHVbtL4FAsqTKVBWjgtvBgBgUhMNNXPQ7CIagsJw/ZjCBhMDrWtkY/5PgARACH+GkNyZWF0ZWQgd2l0aCBhamF4bG9hZC5pbmZvADs=')),14,14)}
function eP(b){var a,c,d,e,f,g,i,j,k,n,o,p,q,r,s,t,u,v,w,x,y,z,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W;b.j=null;if(!b.i){b.k=0;return}++b.k;if(b.k>10){b.k=0;throw new Wcb('A possible infinite loop has been detected in a Cell Widget. This usually happens when your SelectionModel triggers a SelectionChangeEvent when SelectionModel.isSelection() is called, which causes the table to redraw continuously.')}if(b.c){throw new Wcb('The Cell Widget is attempting to render itself within the render loop. This usually happens when your render code modifies the state of the Cell Widget then accesses data or elements within the Widget.')}b.c=true;n=new Vob;y=b.p;E=b.i;D=E.j;C=E.i;B=D+C;Q=E.o.c;E.f=Bdb(0,Cdb(E.f,Q-1));if((ZP(),XP)==b.f){E.f=0;E.g=null}else if(E.b){E.g=Q>0?FP(E,E.f):null}else if(E.g!=null){d=OO(b,E,E.g,E.f);if(d>=0){E.f=d;E.g=Q>0?FP(E,E.f):null}else{E.f=0;E.g=null}}try{if(WP==b.f&&!!b.o&&E.r){z=y.q;t=!b.d||z==null?z:z;r=Q>0?FP(E,E.f):null;p=!b.d||r==null?r:r;if(p!=null&&!qg(p,t)){A=z!=null&&tab(b.o,z);s=r!=null&&tab(b.o,r);A&&vab(b.o,z,false);E.q=r;r!=null&&!s&&vab(b.o,r,true)}}}catch(a){a=JE(a);if(it(a,110)){e=a;b.c=false;throw e}else throw a}i=E.b||y.f!=E.f||y.g==null&&E.g!=null;for(f=D;f<D+Q;++f){R=rib(E.o,f-D);g=R!=null&&!!b.o&&tab(b.o,R);U=ilb(y.p,ldb(f));if(g){hlb(E.p,ldb(f));U||Uob(n,ldb(f))}else U&&Uob(n,ldb(f))}if(b.j){b.c=false;return}b.k=0;b.p=b.i;b.i=null;N=false;for(P=new mhb(E.e);P.c<P.e.gd();){O=gt(khb(P),89);T=O.c;j=O.b;j==0&&(N=true);for(f=T;f<T+j;++f){Uob(n,ldb(f))}}if(n.b.d>0&&i){Uob(n,ldb(y.f));Uob(n,ldb(E.f))}k=LO(n,D,B);H=k.c>0?gt((Wgb(0,k.c),k.b[0]),89):null;I=k.c>1?gt((Wgb(1,k.c),k.b[1]),89):null;L=0;for(G=new mhb(k);G.c<G.e.gd();){F=gt(khb(G),89);L+=F.b}v=y.j;u=y.i;w=y.o.c;J=E.d;D!=v?(J=true):Q<w?(J=true):!I&&!!H&&H.c==D&&(L>=w||L>u)?(J=true):L>=5&&L>0.3*w?(J=true):N&&w==0&&(J=true);V=(!b.i?b.p:b.i).o.c;W=(!b.i?b.p:b.i).n?Cdb((!b.i?b.p:b.i).i,(!b.i?b.p:b.i).k-(!b.i?b.p:b.i).j):(!b.i?b.p:b.i).i;V>=W?b.q.qc((rQ(),oQ)):V==0?b.q.qc((rQ(),pQ)):b.q.qc((rQ(),qQ));try{if(J){S=new XF;b.q.mc(S,E.o,E.j,b.o);o=new _F(S.b.b.b);if(!$F(o,b.g)){b.g=o;b.q.nc(E.o,o,E.c)}b.q.pc()}else if(H){b.g=null;c=H.c;K=c-D;S=new XF;M=new xhb(E.o,K,K+H.b);b.q.mc(S,M,c,b.o);b.q.oc(M,K,new _F(S.b.b.b),E.c);if(I){c=I.c;K=c-D;S=new XF;M=new xhb(E.o,K,K+I.b);b.q.mc(S,M,c,b.o);b.q.oc(M,K,new _F(S.b.b.b),E.c)}b.q.pc()}else if(i){x=y.f;x>=0&&x<Q&&b.q.ec(x,false,false);q=E.f;q>=0&&q<Q&&b.q.ec(q,true,E.c)}}finally{b.c=false}}
function byb(){var a,b,c,d,e,f,g,i,j,k,n,o,p,q,r,s,t,u,v,w,x,y;this.j=new Fub;this.i=new zib;this.n=new zib;this.e=new Z0;this.p=new F7;this.g=new $Q((Qub(),Oub));this.t=new cqb;this.c=new klb;this.u=new o0;this.q=new eyb(this);this.o=new $3('Intersecting compounds (AND)');new $3('All compounds (OR)');this.w=new nM(this.q,this.q.e.g);this.k=new $Q((Rub(),Pub));this.b=new JZ(UFb);this.s=new JZ(VFb);this.r=new zib;this.v=new S6;this.d=new lyb(this);this.f=new p9;bqb(this.t,this.f);D8(this.f,this.t);q=new F7;p=new F7;D7(p,new V0('Select an anatomical location or cell type'));n=new Tub;b5(n.b,iGb);D7(p,n);o=new Zyb('get_locations');D7(p,o);w=new U1;w.f[hEb]=10;P1(w,p);D7(p,new c1('<p style="width:500px;font-size:smaller;">Select an anatomical location or cell type to find molecules reported as up/down/present/absent. You can combine this search with disease conditions / disease models.  Please be patient when querying (up to 10 seconds). We welcome any feedback or comments to our mailing list (support[at]kupkb.org).<\/p>'));D7(q,w);a=new W_;c0(a.c,1,(G1(),F1));c0(a.c,2,F1);c0(a.c,3,F1);P_(a,0,1,'Expression value');P_(a,2,1,'Condition/disease value');g=new Zyb('get_expression');Q_(a,1,1,g);f=new Zyb('get_conditions');Q_(a,3,1,f);u=new Zyb('get_processes');D7(q,a);b=new JZ('Query');v=new JZ('Reset');e=new U1;P1(e,b);P1(e,v);P1(e,this.g);pI(this.g,false);D7(q,e);qI(this.v,'600');mI(this.v,'300');t=new $0('<div class="ikupHomeText"><h2>Results View<\/h2>The results table shows the KUPKB experiments that reference your search terms. You can sort the results table by clicking on the column headers. The navigation tree below gives you a summary of your results and can be used to filter the results table. ');d=new F7;D7(d,t);c=new U1;i=new U1;P1(i,this.b);P1(i,new c1(WFb));P1(i,this.s);P1(i,this.k);pI(this.k,false);P1(i,this.e);oI(this.e,XFb);oI(this.b,YFb);oI(this.s,YFb);fZ(this.b,true);fZ(this.s,false);D7(d,i);x=new i0;h0(x,this.w);x.L[uCb]=ZFb;P1(c,x);r=new AQ;sL(r);wQ(r,this.t);s=new F7;m0(this.u,'http://www.kupkb.org/vis/index.php');this.u.L.method=$Fb;j=new F7;k=new M1;D7(j,k);x$(this.u,j);y=new JZ(_Fb);y.L[uCb]=aGb;FI(y,new qyb(this,k),(Sl(),Sl(),Rl));D7(j,y);D7(s,this.u);D7(s,r);D7(s,this.t);P1(c,s);D7(q,new $0(bGb));D7(this.p,d);D7(this.p,c);pI(this.p,false);D7(q,this.p);FI(this.b,new uyb(this),Rl);FI(this.s,new yyb(this),Rl);q.f[hEb]=20;D7(q,new $0(CAb));_I(this,q);FI(b,new Dyb(this,g,o,f,u,n),Rl);FI(v,new Oyb(this,n,g,o,f,u),Rl)}
function vwb(){var a,b,c,d,e,f,g,i,j,k,n,o,p,q;this.g=new Fub;this.r=new cqb;this.p=new Tpb;this.s=new JZ('Search');this.f=new U0;this.d=new Z0;this.i=new $Q((Qub(),Oub));this.c=new U1;this.k=new F7;this.n=new ywb(this);this.u=new nM(this.n,this.n.e.g);this.j=new $Q((Rub(),Pub));this.b=new JZ(UFb);this.q=new JZ(VFb);this.o=new zib;this.t=new o0;this.e=new p9;bqb(this.r,this.e);D8(this.e,this.r);j=new F7;o=new U1;a=new U1;this.c.f[hEb]=4;P1(this.c,this.s);P1(this.c,this.i);oI(this.f,fDb);pI(this.i,false);k=new c1('<p>Search genes, proteins, miRNAs or metabolites<\/p>');n=new F7;D7(n,k);D7(n,this.p);D7(n,this.c);D7(n,this.f);D7(n,new $0('<p class="searchCaptionText">Simply enter your gene, protein or miRNA <img  ONMOUSEOVER="writetxt(\'When querying miRNA please note that nomenclature for miRNA includes the species (e.g hsa for homo sapiens, mmu for mouse and rno for rat). If you want to search for the same miRNA in different species (orthologs, eg hsa-miR-21 and mmu-miR-21) query the KUPKB using the * wildcard e.g.  *miR-21.Nomenclature for miRNA has recently evolved. Progressively names such as hsa-miR-17 will be replaced by hsa-miR-17-5p and hsa-miR-17* will be replaced by hsa-miR-17-3p. However because data from the KUPKB might include both old and new nomenclatures, we strongly suggest to query for *miR-17* that will retrieve all the possible names and will avoid empty search results\')" ONMOUSEOUT="writetxt(0)" src="images/questionmark.png"> of interest into the query box and press search. You can search for multiple entities per line and we support a range of identifiers including entrez gene ids, gene names, uniprot ids and miRNA ids from MirBase DB. e.g. Search for TGFB1 or transforming growth factor or 3172. We have currently collected over 220 experiments, a summary of all the experiments collected is available <a href="etc/summary_KUPKBcontent.html" _target="blank">here<\/a>. If you would like to submit your own datasets please choose the submit data tab above<\/p>'));P1(o,n);i=new $0('<div class="ikupHomeText"><h2>Results View<\/h2>The results table shows the KUPKB experiments that reference your search terms. You can sort the results table by clicking on the column headers. The navigation tree below gives you a summary of your results and can be used to filter the results table.(hint: hold down ctrl to select multiple filters)');b=new F7;D7(b,i);c=new U1;P1(c,this.b);P1(c,new c1(WFb));P1(c,this.q);P1(c,this.j);pI(this.j,false);P1(c,this.d);oI(this.d,XFb);oI(this.b,YFb);oI(this.q,YFb);fZ(this.b,true);fZ(this.q,false);D7(b,c);p=new i0;h0(p,this.u);p.L[uCb]=ZFb;P1(a,p);f=new AQ;sL(f);wQ(f,this.r);g=new F7;m0(this.t,'http://www.kupkb.org/vis/index.php?');this.t.L.method=$Fb;d=new F7;e=new M1;D7(d,e);x$(this.t,d);q=new JZ(_Fb);q.L[uCb]=aGb;FI(q,new Ewb(this,e),(Sl(),Sl(),Rl));D7(d,q);D7(g,this.t);D7(g,f);D7(g,this.r);P1(a,g);D7(j,o);D7(j,new $0(bGb));D7(this.k,b);D7(this.k,a);pI(this.k,false);D7(j,this.k);this.p.b.b.L.focus();FI(this.s,new Iwb(this),Rl);FI(this.b,new Mwb(this),Rl);FI(this.q,new Qwb(this),Rl);_I(this,j)}
function Wxb(a,b,c,d,e){var f,g,i,j,k,n;j=Uxb(a);i=Txb(b);f=Rxb(c);g=Sxb(d);k=Vxb(e);n=new Veb;n.b.b+='PREFIX rdf:<http://www.w3.org/1999/02/22-rdf-syntax-ns#>\nPREFIX rdfs:<http://www.w3.org/2000/01/rdf-schema#>\nPREFIX kupkb:<http://www.e-lico.eu/data/kupkb/>\nPREFIX PATO:<http://purl.org/obo/owl/PATO#>\nPREFIX core:<http://purl.uniprot.org/core/>\nPREFIX kupo:<http://www.e-lico.eu/data/kupo/>\n\n';n.b.b+='SELECT DISTINCT ?geneId ?geneSymbol ?experimentId ?annotation ?expDesc ?experimentDisplayName ?species ?experimentTypeLabel ?maturity ?laterality ?analyteBioMaterialURI ?analyteanatomy ?analyteDiseaseURI ?analytedisease ?severity ?deviationFromNormal ?expressionURI ?expressionLabel  ?expDesc ?pmid ?seeAlsoLink\n';n.b.b+='WHERE {\n';n.b.b+='{\n  {?geneId rdf:type <http://bio2rdf.org/ns/geneid:Gene>}\n  UNION\n  {?geneId rdf:type kupkb:KUPKB_1000056}\n  UNION\n  {?geneId rdf:type <http://bio2rdf.org/ns/hmdb:Compound>}\n} .\n{\n  {?geneId <http://bio2rdf.org/ns/bio2rdf:symbol> ?geneSymbol}\n  UNION\n  {?geneId rdfs:label ?geneSymbol}\n}\n?geneId <http://bio2rdf.org/ns/bio2rdf:xTaxonomy> ?taxon .\n?taxon rdfs:label ?species .\n';Fh(n.b,j);n.b.b+='\n{\n  {?listmember kupkb:hasDatabaseRef ?geneId}\n  UNION\n  { ?geneId <http://bio2rdf.org/ns/uniprot:xProtein> ?uniprot .\n    ?listmember kupkb:hasDatabaseRef ?uniprot\n  }\n}\n\n';Fh(n.b,i);n.b.b+='OPTIONAL {\n?listmember kupkb:pValue ?pvalue \n}\nOPTIONAL {\n?listmember kupkb:foldChange ?foldChange \n}\n?compoundList kupkb:hasMember ?listmember .\n?compoundList rdf:type ?experimentType .\n?experimentType rdfs:label ?experimentTypeLabel .\nfilter (?experimentType = kupkb:KUPKB_1000029 || ?experimentType = kupkb:KUPKB_1000027 ||\n        ?experimentType = kupkb:KUPKB_1000073 || ?experimentType = kupkb:KUPKB_1000030 || ?experimentType = kupkb:KUPKB_1000028 || ?experimentType = kupkb:KUPKB_1000077) .\n?analysis kupkb:produces ?compoundList .\n?analysis kupkb:annotatedWith ?annotation .\n?analysis kupkb:analysisOf  ?experimentId  .\nOPTIONAL { ?experimentId rdfs:comment  ?expDesc  .}\nOPTIONAL { ?experimentId rdfs:label  ?experimentDisplayName  .}\nOPTIONAL { ?experimentId <http://www.e-lico.eu/data/kupkb/experiment/pmid> ?pmid . }\nOPTIONAL { ?experimentId rdfs:seeAlso ?seeAlsoLink . }\n?annotation kupkb:hasAnnotationRole kupo:KUPO_0300008 .\n';Fh(n.b,f);n.b.b+='OPTIONAL {\n?annotation kupkb:hasQuality ?lateralityURI .\n?lateralityURI rdfs:subClassOf kupo:KUPO_0300002 .\n?lateralityURI rdfs:label ?laterality\n}\nOPTIONAL {\n?annotation kupkb:hasQuality ?severityURI .\n?severityURI rdfs:subClassOf kupo:KUPO_0300001 .\n?severityURI rdfs:label ?severity\n}\nOPTIONAL {\n?annotation kupkb:hasQuality ?deviationURI .\n?deviationURI rdfs:subClassOf PATO:PATO_0000069 .\n?deviationURI rdfs:label ?deviationFromNormal\n}\nOPTIONAL {\n?annotation kupkb:hasQuality ?maturityURI .\n?maturityURI rdfs:subClassOf PATO:PATO_0000261 .\n?maturityURI rdfs:label ?maturity\nFILTER(langMatches(lang(?maturity), "en"))\n}\n';beb(g,_zb)||(Fh(n.b,g),n);beb(k,_zb)||(Fh(n.b,k),n);n.b.b+='}\n';n.b.b+=Szb;this.b=n.b.b}
function lwb(){var a;_I(this,new c1((a=new Veb,a.b.b+="<div class='generalText'> <p>The Kidney and Urinary Pathway Knowledge Base is designed for researchers, physicians and students of these professions in the field.<\/p> <ul> <li>Content is not asserted complete or error free.<\/li> <li>As with any textbook, coverage can never be complete. Information may also become out of date. We encourage suggestions for additional content or notification of possible errors.<\/li> <li>We do not enter into correspondence on any individual's case history or clinical condition and we do not offer personalised medical advice on any KUP related disease.<\/li> <\/ul> <p>Answers to frequently asked questions about database content, editorial policy, funding etc are found here.<\/p> <h4>I want to add my data or data that I found in the literature to the KUPKB. What should I do?<\/h4> <p>See the \u201CSubmit data\u201D section. If you need more information or help please send a mail to support [at] kupkb.org.<\/p> <h4>I want to report a bug. What should I do?<\/h4> <p>Please send a mail to support [at] kupkb.org, and we will try to answer as soon as possible.<\/p> <h4>I want to cite the KUPKB since I used it in my research. Is there any publication related to the KUPKB?<\/h4> <p>We are currently preparing a manuscript for the kupkb application. In the meantime you can cite the following paper which describes the ontology development and the Semantic Web technologies used to build the KUPKB: <br> Simon Jupp, Julie Klein, Joost Schanstra and Robert Stevens. <a href='http://www.jbiomedsem.com/content/2/S2/S7'>Developing a kidney and urinary pathway knowledge base<\/a>. Journal of Biomedical Semantics 2011, 2(Suppl 2):S7.<\/p> <h4>Is the KUPKB manually curated?<\/h4> <p>All the data contained in the KUPKB have been manually extracted from figures and supplementary data. However, no further \u201Csubjective\u201D selection of the data has been performed by the KUPKB team before integration. We decided to let the user judge on relevancy of the data based on their own criteria, which may strongly differ from one to another, especially by: 1) giving some details about the analysis (extracted from the abstract or the material and method section), 2) giving the link to the full publication and 3) giving, when possible, the p-values and FDR values.<\/p> <h4>How are the data analysed?<\/h4> <p>In most cases, data are extracted from figures and supplementary data. In this case, the data have been integrated exactly as they were published, without further analysis. Details on the analysis done by the authors analysis can be found in the original publication as we link each experiment to its respective Pubmed id (PMID). However, when available, some of the raw datasets have been downloaded from GEO. In this case, the data has been analysed by the KUPKB team one of the following two approaches (specified in the experiment description):<\/p> <ol> <li>Data were analyzed using R and Bioconductor as follows: raw Affymetrix CEL files were downloaded from GEO and subjected to GCRMA background adjustment to eliminate non-specific and cross hybridization effects, followed by quantile normalization and median polish summarization to extract transcript expression values. Each transcript was then categorized as present (P) if its MAS5 call was \u201CPresent\u201D in at least 50% of the experimental samples or absent (A) otherwise. All transcripts were averaged across each experimental class and in addition, those characterized as present were further categorized for each experimental class as \u201CWeak\u201D, \u201CMedium\u201D or \u201CStrong\u201D if their log2 expression value fell below the 1st, between the 2nd and 3rd or above the 3rd quartiles of the averaged transcript distribution respectively.<\/li> <li>Data were analyzed using GeneArmada as follows: raw Affymetrix CEL files were downloaded from GEO and subjected to GCRMA background adjustment to eliminate non-specific and cross hybridization effects, followed by quantile normalization and median polish summarization to extract transcript expression values. Statistical selection of differentially genes was based on a p-value&lt;0,05 and a FDR Benjamini-Hochberg q&lt;0,05.<\/li> <\/ol> <h4>Why can\u2019t I find data in the KUPKB that are present in a publication?<\/h4> <p>The content of the KUPKB is not asserted complete or error free. We strongly encourage users to submit data to the KUPKB team so they can be integrated in newer versions.<\/p>   <\/div>",new PF(a.b.b)).b))}
function Yvb(){var a;_I(this,new c1((a=new Veb,a.b.b+="<div class='generalText'> <h4>What is the KUPKB?<\/h4> <p>The Kidney and Urinary Pathway Knowledge Base (KUPKB) is a prototype application that uses state-of-the-art Semantic Web technologies to integrate data and knowledge relating to the Kidney and Urinary Pathways (KUP). The KUPKB is being developed as part of the EU funded <a href='http://www.e-lico.eu/' target='_blank'>e-LICO project<\/a>, which seeks to develop a platform for data mining and data-intensive sciences. The KUPKB aims to assist biomarker discovery and molecular pathway modelling for diseases affecting the kidney and urinary pathways. The KUPKB is developed and maintained by the University of Manchester (UK) and Inserm Toulouse (France).<\/p> <h4>Experimental data in the KUPKB<\/h4> <p>The KUPKB contains experimental data (mRNA, proteins and miRNA) coming from published articles in Pubmed, all related to kidney physiology and pathology. The data have been extracted manually from the figures or from the supplementary data when possible. Some microarray raw datasets have also been downloaded from the Gene Expression Omnibus and analysed by the open-source software GeneArmada.<\/p> <h4>Creating links between genes, proteins and pathways<\/h4> <p>The KUPKB has integrated external resources such as NCBI gene, UniProt, Homologene and KEGG. This additional knowledge layer provides unique opportunity to link genes and proteins when searching for a given gene symbol, but also to link the orthologs from different species. Moreover, proteins are linked to KEGG pathways when possible, making the KUPKB able to be queried for specific biological pathways.<\/p> <h4>Using ontologies to annotate and query the data<\/h4> <p>The KUPKB uses bio-medical ontologies to provide a common vocabulary for describing kidney anatomy, cells or diseases. Ontologies capture the relationships between terms and express these relationships in a language that can be interpreted by a computer. We have developed a specialised KUP Ontology to annotate the experiments, which allows us to perform flexible queries and inference over the data (See a short article by Dr Robert Stevens on ontology in Biology <a href='http://www.cs.man.ac.uk/~stevensr/menupages/background.php' target='_blank'>here<\/a>). Moreover, the KUPKB has integrated the GO Annotations for Uniprot that allows to annotate and query genes and proteins given their related Molecular Process, Biological Function and Cellular Component location.<\/p> <h4>Semantic Web?<\/h4> <p>The KUPKB is built using Semantic Web technologies. The Semantic Web is an evolution of the current web that attempts to standardise the way data is published and shared on the web. The vision for the Semantic Web is in principle very simple; if we standardise the way we publish data and describe the data, then it becomes easier to integrate these data and provides scope for more complex querying and analysis of the data. In the life sciences in particular, we have lots of data around, but integrating it is difficult because the raw data is either simply not available on the web or it comes in some bespoke format that needs translating into some other format before integration is possible. The problem isn't just formats, we also have problems with identifiers and names for the things we talk about in biology, such as genes, gene functions, diseases, anatomical parts, biomedical investigations, instruments etc.. Luckily there is a whole community of biologists and computer scientist working to develop ontologies that will provide the community with a set of standard terminology to describe the data published on the web - many of you will already be familiar with the Gene Ontology, but other ontologies now exist to cover many sub-domains of biology. The KUPKB makes extensive use of these ontologies to provide a controlled and consistent annotation mechanism for the experimental data. Adopting these standards not only offers new ways to query and browse the data but it also makes it easier to integrate other datasets with the KUPKB data, providing everybody adheres to the same set of standards. <\/p> <p>Whilst the KUPKB is not the first and probably not the last specialised kidney database that will emerge on the Web, it differs from previous efforts because of the way we represent and publish the data. All of the data is published in a single format called RDF. We have RDF versions of many biological databases in the KUPKB such as Entrez Gene, Uniprot, KEGG, HMDB, Homologene, String, Gene Ontology Annotations and HMDB. Various mapping work has been done to connected all of these databases using standard identifiers. Next, the experimental observations such as a gene list from a microarray experiment are also represented in RDF, and using the appropriate identifiers, linked to the appropriate reference databases. The experimental data is described using terms from standard ontologies that cover terms about renal cells, anatomy, animal models and diseases. This gives us a very rich connected knowledge base of facts about experimental observation in the kidney. The iKUP browser only exposes a small amount of the rich data currently held in the KUPKB and we are currently working on more tools for this site that expose the rich data in the KUPKB. The most powerful and flexible way to query this data is to query the RDF database directly, we can do this using an RDF query language called SPARQL. You can perfom sparql queries against the KUPKB using the query box in the SPARQL tab above; SPARQL is a low level query language and is going to be to everyones taste, however, we have provided some example queries to illustrate what is possible. Remember, if you submit your own data to the KUPKB then it will instantly become integrated with all the other datasets already present. For help with SPARQL or any question please contact us via at support [at] kupkb.org.<\/p> <\/div>",new PF(a.b.b)).b))}
--></script>
<script><!--
